,aircraft,nbBuilt,startDate,endDate,retired
0,Gotha G.III,25,1916,1916.0,
1,Macchi C.205,262,1942,1944.0,1950
2,Antonov An-30,123,1971,1980.0,
3,Blohm & Voss Ha 137,6,1935,1937.0,
4,Panavia Tornado,992,1979,1998.0,
5,Fairchild Republic A-10 Thunderbolt II,716,1972,,
6,AD Navyplane,1,1916,1916.0,
7,Yakovlev Yak-9,16769,1942,1948.0,
8,Progressive Aerodyne SeaRey,480,1992,,
9,Sukhoi Su-24,1400,1967,1993.0,
10,Lockwood Aircam,160,1995,,
11,RWD 17,30,1938,1939.0,1939
12,Martin 4-0-4,103,1951,1953.0,
13,Blohm & Voss Ha 139,3,1936,1938.0,
14,Hughes OH-6 Cayuse,1420,1965,,
15,PZL-104 Wilga,1000,1962,2006.0,
16,PR-5 Wiewior plus,2,2010,,
17,Boeing 737 Classic,1988,1981,2000.0,
18,PZL.26,5,1934,1934.0,1939
19,Blohm & Voss BV 138,297,1938,1938.0,
20,Fleet Finch,606,1939,1941.0,1947
21,Boeing 707,1010,1958,1979.0,
22,Pilatus PC-6 Porter,581,1959,,
23,Short 330,330,1974,1992.0,
24,Rans S-12 Airaile,1112,1990,,
25,Robin HR100,178,1969,1976.0,
26,Lublin R-XIII,273,1932,1938.0,1940.0
27,A̩rospatiale Gazelle,1775,1967,2012.0,
28,General Atomics MQ-1C Gray Eagle,152,2004,,
29,PAC CT/4 Airtrainer,155,1972,2008.0,
30,Hansa-Brandenburg L.16,1,1917,1918.0,
31,PZL.46 Sum,2,1939,1939.0,
32,Polikarpov I-5,803,1931,,1942
33,Learjet 24,259,1966,1977.0,
34,Comper Swift,45,1930,1933.0,
35,Douglas DC-6,704,1946,1958.0,
36,Eurocopter EC225 Super Puma,170,1999,,
37,Lockheed EC-121 Warning Star,232,1953,1958.0,1982
38,Messerschmitt Me 323,198,1942,1944.0,1944
39,Tupolev TB-3,818,1932,1934.0,1945
40,Boeing B-17 Flying Fortress,12731,1936,1945.0,1968
41,Gulfstream G550,500,2003,,
42,Douglas A-1 Skyraider,3180,1945,1957.0,1985
43,Yakovlev Yak-17,430,1948,1949.0,1960.0
44,Dassault Mirage IIIV,2,1965,1966.0,
45,Northrop Grumman B-2 Spirit,21,1987,2000.0,
46,Mitsubishi MU-2,704,1963,1986.0,
47,Mil Mi-1,2594,1950,1965.0,
48,Short Belfast,10,1964,1968.0,from RAF service 1976
49,Dornier Do 24,279,1937,1945.0,
50,Polikarpov I-153,3437,1939,1941.0,
51,A̩rospatiale SA 321 Super Frelon,110,1962,1981.0,
52,Ilyushin Il-86,106,1976,1995.0,2011
53,Saab 18,245,1944,1948.0,1959
54,Avro Vulcan,136,1956,1965.0,March 1984
55,Canadian Car and Foundry FDB-1,1,1938,1938.0,
56,Curtiss SOC Seagull,322,1935,1940.0,1945
57,Ibis GS-501 Urraco,58,2000,,
58,Spartan Clipper,1,1932,1932.0,
59,Fleet Fawn,71,1931,1938.0,1947
60,Friedrichshafen G.III,338,1917,1918.0,
61,Cessna Citation Excel,575,1996,,
62,Britten-Norman Islander,1280,1965,,
63,Farman F.30,400,1915,1921.0,1924
64,IAR 330,163,1975,,
65,Levasseur PL.2,11,1922,1923.0,1932
66,Tupolev Tu-160,27,1984,1992.0,
67,Avro Canada VZ-9 Avrocar,2,1958,1959.0,1961
68,Bell UH-1 Iroquois,16000,1956,,
69,Bell YFM-1 Airacuda,13,1937,1939.0,1942
70,Sikorsky S-76,1090,1977,,
71,PZL TS-11 Iskra,424,1963,1987.0,
72,Embraer EMB 312 Tucano,624,1980,1996.0,
73,Boeing 737 MAX,4,2014,,
74,Fieseler Fi 167,14,1938,1940.0,
75,PAC Super Mushshak,60,1995,,
76,Ilyushin Il-62,292,1963,1995.0,
77,Focke-Wulf Fw 189,864,1940,,1945
78,Dassault/Dornier Alpha Jet,480,1973,1991.0,
79,Grumman F7F Tigercat,364,1943,1946.0,1954
80,Martin PBM Mariner,1366,1937,1949.0,1964
81,Lockheed Martin A-4AR Fightinghawk,36,1996,1999.0,
82,Lockheed C-5 Galaxy,131,5,5.0,
83,Embraer EMB 121 Xingu,106,1977,1987.0,
84,Learjet 45,642,1995,,
85,Consolidated PB4Y-2 Privateer,739,1943,1945.0,1958
86,British Aerospace Nimrod AEW3,8,11,11.0,1986
87,Henschel Hs 129,865,1940,1944.0,1945
88,Dassault Rafale,154,1986,,
89,Cessna 340,1351,1971,1984.0,
90,Fiat CR.42,1817,1939,1943.0,1948
91,Mitsubishi J8M,7,1944,1945.0,
92,Airship Industries Skyship 500,6,1980,1990.0,
93,Grumman Gulfstream II,258,1967,,
